     1→     1→export interface PortfolioProject {
  1126→  1126→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336160/Fintech_founder_speaking_to_camera_202606241413_lzbor0.mp4",
  1127→  1127→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336160/Fintech_founder_speaking_to_camera_202606241413_lzbor0.jpg",
  1128→  1128→    featured: false,
  1129→  1129→    year: "2026",
  1130→  1130→    tags: ["SaaS", "Fintech", "Founder", "Trust Building"],
  1131→  1131→    relatedProjectIds: ["saas-7", "saas-11"],
  1132→  1132→  },
  1133→  1133→  {
  1134→  1134→    id: "saas-10",
  1135→  1135→    title: "SaaS Flow Experience 3",
  1136→  1136→    slug: "saas-flow-experience-3",
  1137→  1137→    industry: "SaaS",
  1138→  1138→    category: "SaaS",
  1139→  1139→    service: "AI Commercials",
  1140→  1140→    description: "Third iteration of SaaS flow visualization with refined aesthetics and optimized visual communication for enterprise software demonstration.",
  1141→  1141→    fullDescription: "The third and most refined iteration of the SaaS flow visualization series. This version features polished aesthetics, optimized visual communication, and enterprise-grade production quality for premium software demonstrations.",
  1142→  1142→    challenge: "Elevating the production quality to enterprise standards while maintaining the approachable clarity that made the series effective across all market segments.",
  1143→  1143→    solution: "We applied enterprise design system principles to the flow visualization, incorporating refined typography, data visualization best practices, and a color system that aligns with enterprise brand guidelines.",
  1144→  1144→    result: "The enterprise-grade visualization opened doors to larger B2B contracts, with the production quality meeting the standards expected by Fortune 500 procurement teams.",
  1145→  1145→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336161/Flow_1080p_202606241421_cbjr9l.mp4",
  1146→  1146→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336161/Flow_1080p_202606241421_cbjr9l.jpg",
  1147→  1147→    featured: false,
  1148→  1148→    year: "2026",
  1149→  1149→    tags: ["SaaS", "Enterprise", "Flow", "Premium"],
  1150→  1150→    relatedProjectIds: ["saas-8", "saas-11"],
  1151→  1151→  },
  1152→  1152→  {
  1153→  1153→    id: "saas-11",
  1154→  1154→    title: "Fintech Commercial Trading",
  1155→  1155→    slug: "fintech-commercial-trading",
  1156→  1156→    industry: "SaaS",
  1157→  1157→    category: "SaaS",
  1158→  1158→    service: "AI Commercials",
  1159→  1159→    description: "AI-generated fintech commercial featuring trading workspace visuals that communicate the power and sophistication of a financial technology platform.",
  1160→  1160→    fullDescription: "An AI-generated commercial for a fintech platform that features realistic trading workspace visuals. The video communicates the power, speed, and sophistication of the financial technology through authentic trading environment simulations.",
  1161→  1161→    challenge: "Creating realistic trading environment visuals that resonate with experienced traders and financial professionals who would immediately notice inauthentic details.",
  1162→  1162→    solution: "We consulted with financial professionals to ensure every visual detail — from chart patterns to screen layouts to the timing of market movements — reflects authentic trading environments.",
  1163→  1163→    result: "The authentic trading visuals earned credibility with the fintech community, with the commercial being shared in professional trading forums as an example of quality financial technology marketing.",
  1164→  1164→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336187/Fintech_commercial_trading_works__1080p_202606241406_hs2wpa.mp4",
  1165→  1165→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336187/Fintech_commercial_trading_works__1080p_202606241406_hs2wpa.jpg",
  1166→  1166→    featured: false,
  1167→  1167→    year: "2026",
  1168→  1168→    tags: ["SaaS", "Fintech", "Trading", "AI Commercial"],
  1169→  1169→    relatedProjectIds: ["saas-9", "saas-1"],
  1170→  1170→  },
  1171→  1171→  {
  1172→  1172→    id: "3d-19",
  1173→  1173→    title: "Portfolio Showcase 1",
  1174→  1174→    slug: "portfolio-showcase-1",
  1175→  1175→    industry: "Technology",
  1176→  1176→    category: "3D Product Animation",
  1177→  1177→    service: "3D Product Animation",
  1178→  1178→    description: "Dynamic 3D product showcase demonstrating premium rendering quality and cinematic camera work for a technology product.",
  1179→  1179→    fullDescription: "A dynamic 3D product showcase that demonstrates premium rendering quality through cinematic camera movements and photorealistic material rendering. This project highlights the studio's ability to create compelling product content that captures attention and communicates value effectively.",
  1180→  1180→    challenge: "Creating a product showcase that balances technical precision with visual storytelling, ensuring the product's features are communicated without overwhelming the viewer.",
  1181→  1181→    solution: "We developed a visual narrative that progressively reveals product features through carefully choreographed camera movements and lighting transitions, building interest and understanding simultaneously.",
  1182→  1182→    result: "The showcase achieved strong engagement metrics and contributed to increased product consideration among the target audience.",
  1183→  1183→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783026404/portfolio_1_l4wpqv.mp4",
  1184→  1184→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783026404/portfolio_1_l4wpqv.jpg",
  1185→  1185→    featured: false,
  1186→  1186→    year: "2026",
  1187→  1187→    tags: ["3D Animation", "Product Showcase", "Technology", "Cinematic"],
  1188→  1188→    relatedProjectIds: ["3d-20", "3d-1"],
  1189→  1189→  },
  1190→  1190→  {
  1191→  1191→    id: "3d-20",
  1192→  1192→    title: "Portfolio Showcase 2",
  1193→  1193→    slug: "portfolio-showcase-2",
  1194→  1194→    industry: "Technology",
  1195→  1195→    category: "3D Product Animation",
  1196→  1196→    service: "3D Product Animation",
  1197→  1197→    description: "Premium 3D product animation featuring fluid motion design and sophisticated visual composition for a cutting-edge tech product.",
  1198→  1198→    fullDescription: "A premium 3D product animation that combines fluid motion design with sophisticated visual composition. This project showcases advanced rendering techniques and creative camera work that elevate the product's perceived value.",
  1199→  1199→    challenge: "Elevating a standard product video into a premium visual experience that differentiates the brand in a competitive technology market.",
  1200→  1200→    solution: "We employed advanced rendering techniques including subsurface scattering, volumetric lighting, and fluid simulation to create a visual experience that transcends typical product video conventions.",
  1201→  1201→    result: "The premium visual quality significantly elevated brand perception and contributed to improved conversion rates across all advertising channels.",
  1202→  1202→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783026411/PORTFOLIOO_wpwqwt.mp4",
  1203→  1203→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783026411/PORTFOLIOO_wpwqwt.jpg",
  1204→  1204→    featured: false,
  1205→  1205→    year: "2026",
  1206→  1206→    tags: ["3D Animation", "Premium", "Motion Design", "Technology"],
  1207→  1207→    relatedProjectIds: ["3d-21", "3d-19"],
  1208→  1208→  },
  1209→  1209→  {
  1210→  1210→    id: "3d-21",
  1211→  1211→    title: "Portfolio Showcase 3",
  1212→  1212→    slug: "portfolio-showcase-3",
  1213→  1213→    industry: "Technology",
  1214→  1214→    category: "3D Product Animation",
  1215→  1215→    service: "3D Product Animation",
  1216→  1216→    description: "Cinematic 3D product reveal with dramatic lighting and precision camera work designed for maximum visual impact.",
  1217→  1217→    fullDescription: "A cinematic 3D product reveal that uses dramatic lighting contrasts and precision camera choreography to create maximum visual impact. Every frame is designed to capture attention and communicate the product's premium quality.",
  1218→  1218→    challenge: "Creating a product reveal that achieves maximum visual impact within a short format while maintaining the premium positioning of the brand.",
  1219→  1219→    solution: "We designed a reveal sequence that builds anticipation through dramatic lighting transitions and precise camera movements, culminating in a hero shot that showcases the product in its best light.",
  1220→  1220→    result: "The reveal video achieved exceptional engagement rates, with the dramatic opening sequence driving above-average view-through rates across all platforms.",
  1221→  1221→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783026463/portfolio_rpsxmu.mp4",
  1222→  1222→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783026463/portfolio_rpsxmu.jpg",
  1223→  1223→    featured: false,
  1224→  1224→    year: "2026",
  1225→  1225→    tags: ["3D Animation", "Dramatic", "Product Reveal", "Cinematic"],
  1226→  1226→    relatedProjectIds: ["3d-19", "3d-20"],
  1227→  1227→  },
  1228→  1228→  {
  1229→  1229→    id: "featured-new",
  1230→  1230→    title: "Creative Product Showcase",
  1231→  1231→    slug: "creative-product-showcase",
  1232→  1232→    industry: "Technology",
  1233→  1233→    category: "3D Product Animation",
  1234→  1234→    service: "3D Product Animation",
  1235→  1235→    description: "A creative product showcase blending cinematic 3D animation with dynamic visual storytelling to create an unforgettable brand experience.",
  1236→  1236→    fullDescription: "A standout creative product showcase that demonstrates the full range of SREALLABS' capabilities. This project combines cinematic 3D animation, dramatic lighting, and dynamic camera work to create a visually stunning brand experience that captivates audiences and drives engagement.",
  1237→  1237→    challenge: "Creating a product showcase that stands out in a crowded market by combining multiple visual techniques into a cohesive, premium experience.",
  1238→  1238→    solution: "We developed a multi-layered visual approach that weaves together cinematic camera work, premium material rendering, and dynamic transitions to create a showcase that feels both artistic and commercial.",
  1239→  1239→    result: "The creative showcase became one of the studio's most impactful pieces, generating significant client interest and serving as a benchmark for future projects.",
  1240→  1240→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336642/2843d4a5-8a54-44fc-af70-82c4a1531dc1_d78ook.mp4",
  1241→  1241→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336642/2843d4a5-8a54-44fc-af70-82c4a1531dc1_d78ook.jpg",
  1242→  1242→    featured: false,
  1243→  1243→    year: "2026",
  1244→  1244→    tags: ["3D Animation", "Creative", "Product Showcase", "Cinematic"],
  1245→  1245→    relatedProjectIds: ["3d-1", "3d-5"],
  1246→  1246→  },
  1247→  1247→];
  1248→  1248→
  1249→  1249→// Helper functions
  1250→  1250→export function getProjectById(id: string): PortfolioProject | undefined {
  1251→  1251→  return portfolio.find((p) => p.id === id);
  1252→  1252→}
  1253→  1253→
  1254→  1254→export function getProjectBySlug(slug: string): PortfolioProject | undefined {
  1255→  1255→  return portfolio.find((p) => p.slug === slug);
  1256→  1256→}
  1257→  1257→
  1258→  1258→export function getFeaturedProjects(): PortfolioProject[] {
  1259→  1259→  return portfolio.filter((p) => p.featured);
  1260→  1260→}
  1261→  1261→
  1262→  1262→export function getProjectsByCategory(category: PortfolioCategory): PortfolioProject[] {
  1263→  1263→  if (category === "All") return portfolio;
  1264→  1264→  return portfolio.filter((p) => p.category === category);
  1265→  1265→}
  1266→  1266→
  1267→  1267→export function getRelatedProjects(project: PortfolioProject): PortfolioProject[] {
  1268→  1268→  return project.relatedProjectIds
  1269→  1269→    .map((id) => getProjectById(id))
  1270→  1270→    .filter((p): p is PortfolioProject => p !== undefined);
  1271→  1271→}
  1272→  1272→
  1273→  1273→export function getProjectsByService(service: string): PortfolioProject[] {
  1274→  1274→  return portfolio.filter((p) => p.service === service);
  1275→  1275→}
