     1→export interface PortfolioProject {
     2→  id: string;
  1245→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783026404/portfolio_1_l4wpqv.jpg",
  1246→    featured: false,
  1247→    year: "2026",
  1248→    tags: ["3D Animation", "Product Showcase", "Technology", "Cinematic"],
  1249→    relatedProjectIds: ["3d-20", "3d-1"],
  1250→  },
  1251→  {
  1252→    id: "3d-20",
  1253→    title: "Portfolio Showcase 2",
  1254→    slug: "portfolio-showcase-2",
  1255→    industry: "Technology",
  1256→    category: "3D Product Animation",
  1257→    buyerCategory: "Consumer Electronics",
  1258→    service: "3D Product Animation",
  1259→    description: "Premium 3D product animation featuring fluid motion design and sophisticated visual composition for a cutting-edge tech product.",
  1260→    fullDescription: "A premium 3D product animation that combines fluid motion design with sophisticated visual composition. This project showcases advanced rendering techniques and creative camera work that elevate the product's perceived value.",
  1261→    challenge: "Elevating a standard product video into a premium visual experience that differentiates the brand in a competitive technology market.",
  1262→    solution: "We employed advanced rendering techniques including subsurface scattering, volumetric lighting, and fluid simulation to create a visual experience that transcends typical product video conventions.",
  1263→    result: "The premium visual quality significantly elevated brand perception and contributed to improved conversion rates across all advertising channels.",
  1264→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783026411/PORTFOLIOO_wpwqwt.mp4",
  1265→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783026411/PORTFOLIOO_wpwqwt.jpg",
  1266→    featured: false,
  1267→    year: "2026",
  1268→    tags: ["3D Animation", "Premium", "Motion Design", "Technology"],
  1269→    relatedProjectIds: ["3d-21", "3d-19"],
  1270→  },
  1271→  {
  1272→    id: "3d-21",
  1273→    title: "Portfolio Showcase 3",
  1274→    slug: "portfolio-showcase-3",
  1275→    industry: "Technology",
  1276→    category: "3D Product Animation",
  1277→    buyerCategory: "Consumer Electronics",
  1278→    service: "3D Product Animation",
  1279→    description: "Cinematic 3D product reveal with dramatic lighting and precision camera work designed for maximum visual impact.",
  1280→    fullDescription: "A cinematic 3D product reveal that uses dramatic lighting contrasts and precision camera choreography to create maximum visual impact. Every frame is designed to capture attention and communicate the product's premium quality.",
  1281→    challenge: "Creating a product reveal that achieves maximum visual impact within a short format while maintaining the premium positioning of the brand.",
  1282→    solution: "We designed a reveal sequence that builds anticipation through dramatic lighting transitions and precise camera movements, culminating in a hero shot that showcases the product in its best light.",
  1283→    result: "The reveal video achieved exceptional engagement rates, with the dramatic opening sequence driving above-average view-through rates across all platforms.",
  1284→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783026463/portfolio_rpsxmu.mp4",
  1285→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783026463/portfolio_rpsxmu.jpg",
  1286→    featured: false,
  1287→    year: "2026",
  1288→    tags: ["3D Animation", "Dramatic", "Product Reveal", "Cinematic"],
  1289→    relatedProjectIds: ["3d-19", "3d-20"],
  1290→  },
  1291→  {
  1292→    id: "featured-new",
  1293→    title: "Creative Product Showcase",
  1294→    slug: "creative-product-showcase",
  1295→    industry: "Technology",
  1296→    category: "3D Product Animation",
  1297→    buyerCategory: "Consumer Electronics",
  1298→    service: "3D Product Animation",
  1299→    description: "A creative product showcase blending cinematic 3D animation with dynamic visual storytelling to create an unforgettable brand experience.",
  1300→    fullDescription: "A standout creative product showcase that demonstrates the full range of SREALLABS' capabilities. This project combines cinematic 3D animation, dramatic lighting, and dynamic camera work to create a visually stunning brand experience that captivates audiences and drives engagement.",
  1301→    challenge: "Creating a product showcase that stands out in a crowded market by combining multiple visual techniques into a cohesive, premium experience.",
  1302→    solution: "We developed a multi-layered visual approach that weaves together cinematic camera work, premium material rendering, and dynamic transitions to create a showcase that feels both artistic and commercial.",
  1303→    result: "The creative showcase became one of the studio's most impactful pieces, generating significant client interest and serving as a benchmark for future projects.",
  1304→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336642/2843d4a5-8a54-44fc-af70-82c4a1531dc1_d78ook.mp4",
  1305→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336642/2843d4a5-8a54-44fc-af70-82c4a1531dc1_d78ook.jpg",
  1306→    featured: false,
  1307→    year: "2026",
  1308→    tags: ["3D Animation", "Creative", "Product Showcase", "Cinematic"],
  1309→    relatedProjectIds: ["3d-1", "3d-5"],
  1310→  },
  1311→];
  1312→
  1313→// Helper functions
  1314→export function getProjectById(id: string): PortfolioProject | undefined {
  1315→  return portfolio.find((p) => p.id === id);
  1316→}
  1317→
  1318→export function getProjectBySlug(slug: string): PortfolioProject | undefined {
  1319→  return portfolio.find((p) => p.slug === slug);
  1320→}
  1321→
  1322→export function getFeaturedProjects(): PortfolioProject[] {
  1323→  return portfolio.filter((p) => p.featured);
  1324→}
  1325→
  1326→export function getProjectsByCategory(category: PortfolioCategory): PortfolioProject[] {
  1327→  if (category === "All") return portfolio;
  1328→  return portfolio.filter((p) => p.buyerCategory === category);
  1329→}
  1330→
  1331→export function getRelatedProjects(project: PortfolioProject): PortfolioProject[] {
  1332→  return project.relatedProjectIds
  1333→    .map((id) => getProjectById(id))
  1334→    .filter((p): p is PortfolioProject => p !== undefined);
  1335→}
  1336→
  1337→export function getProjectsByService(service: string): PortfolioProject[] {
  1338→  return portfolio.filter((p) => p.service === service);
  1339→}
